"year_name","NAME","STATE","FIPS","Storm.Name","Storm.Category","time","date","radius","radii_desc","landfall_date","landfall_time"
"35646","2012_SANDY","kent","delaware",10001,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35647","2012_SANDY","new castle","delaware",10003,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35648","2012_SANDY","sussex","delaware",10005,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35649","2012_SANDY","anne arundel","maryland",24003,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35650","2012_SANDY","calvert","maryland",24009,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35651","2012_SANDY","caroline","maryland",24011,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35652","2012_SANDY","cecil","maryland",24015,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35653","2012_SANDY","dorchester","maryland",24019,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35654","2012_SANDY","harford","maryland",24025,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35655","2012_SANDY","kent","maryland",24029,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35656","2012_SANDY","queen anne's","maryland",24035,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35657","2012_SANDY","somerset","maryland",24039,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35658","2012_SANDY","talbot","maryland",24041,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35659","2012_SANDY","wicomico","maryland",24045,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35660","2012_SANDY","worcester","maryland",24047,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35661","2012_SANDY","atlantic","new jersey",34001,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35662","2012_SANDY","burlington","new jersey",34005,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35663","2012_SANDY","camden","new jersey",34007,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35664","2012_SANDY","cape may","new jersey",34009,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35665","2012_SANDY","cumberland","new jersey",34011,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35666","2012_SANDY","gloucester","new jersey",34015,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35667","2012_SANDY","mercer","new jersey",34021,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35668","2012_SANDY","middlesex","new jersey",34023,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35669","2012_SANDY","monmouth","new jersey",34025,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35670","2012_SANDY","ocean","new jersey",34029,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35671","2012_SANDY","salem","new jersey",34033,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35672","2012_SANDY","bucks","pennsylvania",42017,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35673","2012_SANDY","chester","pennsylvania",42029,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35674","2012_SANDY","delaware","pennsylvania",42045,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35675","2012_SANDY","montgomery","pennsylvania",42091,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35676","2012_SANDY","philadelphia","pennsylvania",42101,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35677","2012_SANDY","accomack","virginia",51001,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35678","2012_SANDY","accomack","virginia",51001,"SANDY","HURRICANE",2100,20121029,117.95,"avg64",20121029,2100
"35679","2012_SANDY","kent","delaware",10001,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35680","2012_SANDY","new castle","delaware",10003,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35681","2012_SANDY","sussex","delaware",10005,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35682","2012_SANDY","district of columbia","district of columbia",11001,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35683","2012_SANDY","anne arundel","maryland",24003,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35684","2012_SANDY","baltimore","maryland",24005,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35685","2012_SANDY","calvert","maryland",24009,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35686","2012_SANDY","caroline","maryland",24011,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35687","2012_SANDY","carroll","maryland",24013,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35688","2012_SANDY","cecil","maryland",24015,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35689","2012_SANDY","dorchester","maryland",24019,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35690","2012_SANDY","frederick","maryland",24021,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35691","2012_SANDY","harford","maryland",24025,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35692","2012_SANDY","howard","maryland",24027,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35693","2012_SANDY","kent","maryland",24029,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35694","2012_SANDY","montgomery","maryland",24031,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35695","2012_SANDY","prince george's","maryland",24033,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35696","2012_SANDY","queen anne's","maryland",24035,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35697","2012_SANDY","talbot","maryland",24041,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35698","2012_SANDY","wicomico","maryland",24045,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35699","2012_SANDY","worcester","maryland",24047,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35700","2012_SANDY","baltimore","maryland",24510,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35701","2012_SANDY","atlantic","new jersey",34001,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35702","2012_SANDY","bergen","new jersey",34003,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35703","2012_SANDY","burlington","new jersey",34005,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35704","2012_SANDY","camden","new jersey",34007,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35705","2012_SANDY","cape may","new jersey",34009,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35706","2012_SANDY","cumberland","new jersey",34011,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35707","2012_SANDY","essex","new jersey",34013,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35708","2012_SANDY","gloucester","new jersey",34015,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35709","2012_SANDY","hudson","new jersey",34017,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35710","2012_SANDY","hunterdon","new jersey",34019,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35711","2012_SANDY","mercer","new jersey",34021,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35712","2012_SANDY","middlesex","new jersey",34023,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35713","2012_SANDY","monmouth","new jersey",34025,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35714","2012_SANDY","morris","new jersey",34027,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35715","2012_SANDY","ocean","new jersey",34029,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35716","2012_SANDY","passaic","new jersey",34031,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35717","2012_SANDY","salem","new jersey",34033,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35718","2012_SANDY","somerset","new jersey",34035,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35719","2012_SANDY","sussex","new jersey",34037,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35720","2012_SANDY","union","new jersey",34039,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35721","2012_SANDY","warren","new jersey",34041,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35722","2012_SANDY","bronx","new york",36005,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35723","2012_SANDY","kings","new york",36047,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35724","2012_SANDY","nassau","new york",36059,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35725","2012_SANDY","new york","new york",36061,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35726","2012_SANDY","queens","new york",36081,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35727","2012_SANDY","richmond","new york",36085,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35728","2012_SANDY","adams","pennsylvania",42001,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35729","2012_SANDY","berks","pennsylvania",42011,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35730","2012_SANDY","bucks","pennsylvania",42017,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35731","2012_SANDY","carbon","pennsylvania",42025,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35732","2012_SANDY","chester","pennsylvania",42029,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35733","2012_SANDY","columbia","pennsylvania",42037,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35734","2012_SANDY","cumberland","pennsylvania",42041,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35735","2012_SANDY","dauphin","pennsylvania",42043,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35736","2012_SANDY","delaware","pennsylvania",42045,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35737","2012_SANDY","juniata","pennsylvania",42067,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35738","2012_SANDY","lackawanna","pennsylvania",42069,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35739","2012_SANDY","lancaster","pennsylvania",42071,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35740","2012_SANDY","lebanon","pennsylvania",42075,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35741","2012_SANDY","lehigh","pennsylvania",42077,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35742","2012_SANDY","luzerne","pennsylvania",42079,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35743","2012_SANDY","monroe","pennsylvania",42089,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35744","2012_SANDY","montgomery","pennsylvania",42091,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35745","2012_SANDY","montour","pennsylvania",42093,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35746","2012_SANDY","northampton","pennsylvania",42095,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35747","2012_SANDY","northumberland","pennsylvania",42097,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35748","2012_SANDY","perry","pennsylvania",42099,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35749","2012_SANDY","philadelphia","pennsylvania",42101,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35750","2012_SANDY","pike","pennsylvania",42103,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35751","2012_SANDY","schuylkill","pennsylvania",42107,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35752","2012_SANDY","snyder","pennsylvania",42109,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35753","2012_SANDY","york","pennsylvania",42133,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
"35754","2012_SANDY","arlington","virginia",51013,"SANDY","POST-TROPICAL CYCLONE",300,20121030,117.95,"avg64",20121029,2100
